==============================================================================
summary of summaries:

analyzed: SAML_unsigned_norelaystate_strongid.spthy

  output:          analyzed/SAML_unsigned_norelaystate_strongid_helpers_analyzed.spthy
  processing time: 96.228922779s
  https_typing (all-traces): verified (367 steps)
  helper_Either_Honest_or_Compromised_Client (all-traces): verified (4 steps)
  helper_Either_Honest_or_Compromised_SP (all-traces): verified (4 steps)
  helper_Either_Honest_or_Compromised_IdP (all-traces): verified (4 steps)
  helper_tls_Sends_as_Server_Only_if_Compromised (all-traces): verified (3 steps)
  helper_tls_Cannot_Send_As_Honest_Server_2 (all-traces): verified (4 steps)
  helper_tls_Session_Id_Secrecy (all-traces): verified (60 steps)
  helper_Long_Term_Key_Secrecy (all-traces): verified (59 steps)
  helper_Client_Secret_Secrecy (all-traces): verified (61 steps)
  sec_Client_Resource_Authenticity (all-traces): analysis incomplete (1 steps)
  sec_Client_Resource_Authenticity_Strong (all-traces): analysis incomplete (1 steps)
  sec_Client_Registered_Resource_Secrecy (all-traces): analysis incomplete (1 steps)
  sec_Client_Registered_Resource_Secrecy_Strong (all-traces): analysis incomplete (1 steps)
  sec_Client_Resource_Secrecy (all-traces): analysis incomplete (1 steps)
  sec_Client_Resource_Secrecy_Strong (all-traces): analysis incomplete (1 steps)
  sec_Client_Resource_Freshness (all-traces): analysis incomplete (1 steps)
  sec_Client_SP_Non_Injective_Agreement (all-traces): analysis incomplete (1 steps)
  sec_Client_SP_Non_Injective_Agreement_Strong (all-traces): analysis incomplete (1 steps)
  sec_Client_SP_Injective_Agreement (all-traces): analysis incomplete (1 steps)
  sec_Client_SP_Injective_Agreement_Strong (all-traces): analysis incomplete (1 steps)
  sec_SP_Client_Resource_Secrecy (all-traces): analysis incomplete (1 steps)
  sec_SP_Client_Resource_Secrecy_Strong (all-traces): analysis incomplete (1 steps)
  sec_SP_Client_Non_Injective_Agreement (all-traces): analysis incomplete (1 steps)
  sec_SP_Client_Non_Injective_Agreement_Strong (all-traces): analysis incomplete (1 steps)
  sec_SP_IdP_Weak_Agreement (all-traces): analysis incomplete (1 steps)
  sec_SP_IdP_Weak_Agreement_Strong (all-traces): analysis incomplete (1 steps)
  sec_SP_IdP_Non_Injective_Agreement (all-traces): analysis incomplete (1 steps)
  sec_SP_IdP_Non_Injective_Agreement_Strong (all-traces): analysis incomplete (1 steps)
  sec_SP_IdP_Authentication_Freshness (all-traces): analysis incomplete (1 steps)
  sec_SP_IdP_Authentication_Freshness_Strong (all-traces): analysis incomplete (1 steps)
  sec_SP_IdP_Assertion_Secrecy (all-traces): analysis incomplete (1 steps)
  sec_SP_IdP_Assertion_Secrecy_Strong (all-traces): analysis incomplete (1 steps)
  sec_IdP_SP_Non_Injective_Pre_Agreement (all-traces): analysis incomplete (1 steps)
  sec_IdP_SP_Weak_Agreement (all-traces): analysis incomplete (1 steps)
  sec_IdP_SP_Non_Injective_Agreement (all-traces): analysis incomplete (1 steps)
  sec_IdP_SP_Injective_Agreement (all-traces): analysis incomplete (1 steps)
  sec_IdP_SP_Assertion_Secrecy (all-traces): analysis incomplete (1 steps)

==============================================================================
